netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|  349 |   488 |    0   64   32   32    8   32    8   32    2    4    1    0    0    0    0    1 |       8      32 |     128    1024 |   OK    122 ms |     13.00 ms |  165.2 |     results match |
|  350 |   488 |    0   64   32   32    8   32    8   32    2    4    1    0    0    1    1    1 |       8      32 |     128    1024 |   OK    183 ms |     12.70 ms |  169.0 |     results match |
|  351 |   488 |    0   64   32   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |     256     256 |   OK    154 ms |     16.31 ms |  131.6 |     results match |
|  352 |   488 |    0   64   32   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |     256     256 |   OK    183 ms |      8.98 ms |  239.0 |     results match |
|  353 |   488 |    0   64   32   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |     256     256 |   OK    152 ms |     15.45 ms |  138.9 |     results match |
|  354 |   488 |    0   64   32   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |     256     256 |   OK    177 ms |      8.58 ms |  250.2 |     results match |
|  355 |   488 |    0   64   32   32   16    8   16    8    2    1    4    0    0    0    0    1 |      16       8 |     256     256 |   OK    148 ms |     14.45 ms |  148.6 |     results match |
|  356 |   488 |    0   64   32   32   16    8   16    8    2    1    4    0    0    1    1    1 |      16       8 |     256     256 |   OK    176 ms |      8.65 ms |  248.1 |     results match |
|  357 |   488 |    0   64   32   32   16    8   16    8    2    2    1    0    0    0    0    1 |      16       8 |     256     256 |   OK    140 ms |     11.23 ms |  191.1 |     results match |
|  358 |   488 |    0   64   32   32   16    8   16    8    2    2    1    0    0    1    1    1 |      16       8 |     256     256 |   OK    161 ms |      6.80 ms |  315.6 |     results match |
|  359 |   488 |    0   64   32   32   16    8   16    8    2    2    2    0    0    0    0    1 |      16       8 |     256     256 |   OK    137 ms |     11.69 ms |  183.7 |     results match |
|  360 |   488 |    0   64   32   32   16    8   16    8    2    2    2    0    0    1    1    1 |      16       8 |     256     256 |   OK    158 ms |      6.72 ms |  319.4 |     results match |
|  361 |   488 |    0   64   32   32   16    8   16    8    2    2    4    0    0    0    0    1 |      16       8 |     256     256 |   OK    138 ms |      9.57 ms |  224.3 |     results match |
|  362 |   488 |    0   64   32   32   16    8   16    8    2    2    4    0    0    1    1    1 |      16       8 |     256     256 |   OK    154 ms |      6.52 ms |  329.2 |     results match |
|  363 |   488 |    0   64   32   32   16    8   16    8    2    4    1    0    0    0    0    1 |      16       8 |     256     256 |   OK    129 ms |     10.52 ms |  203.9 |     results match |
|  364 |   488 |    0   64   32   32   16    8   16    8    2    4    1    0    0    1    1    1 |      16       8 |     256     256 |   OK    151 ms |      6.80 ms |  315.9 |     results match |
|  365 |   488 |    0   64   32   32   16    8   16    8    2    4    2    0    0    0    0    1 |      16       8 |     256     256 |   OK    133 ms |      8.82 ms |  243.3 |     results match |
|  366 |   488 |    0   64   32   32   16    8   16    8    2    4    2    0    0    1    1    1 |      16       8 |     256     256 |   OK    141 ms |      6.24 ms |  344.0 |     results match |
|  367 |   488 |    0   64   32   32   16    8   16    8    2    4    4    0    0    0    0    1 |      16       8 |     256     256 |   OK    126 ms |      7.53 ms |  285.1 |     results match |
|  368 |   488 |    0   64   32   32   16    8   16    8    2    4    4    0    0    1    1    1 |      16       8 |     256     256 |   OK    178 ms |      6.06 ms |  354.2 |     results match |
|  369 |   488 |    0   64   32   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |     256     512 |   OK    135 ms |     28.20 ms |   76.1 |     results match |
|  370 |   488 |    0   64   32   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |     256     512 |   OK    156 ms |     13.75 ms |  156.1 |     results match |
|  371 |   488 |    0   64   32   32   16   16   16   16    2    1    2    0    0    0    0    1 |      16      16 |     256     512 |   OK    138 ms |     30.61 ms |   70.1 |     results match |
|  372 |   488 |    0   64   32   32   16   16   16   16    2    1    2    0    0    1    1    1 |      16      16 |     256     512 |   OK    158 ms |     13.63 ms |  157.5 |     results match |
|  373 |   488 |    0   64   32   32   16   16   16   16    2    2    1    0    0    0    0    1 |      16      16 |     256     512 |   OK    129 ms |     19.11 ms |  112.3 |     results match |
|  374 |   488 |    0   64   32   32   16   16   16   16    2    2    1    0    0    1    1    1 |      16      16 |     256     512 |   OK    210 ms |      8.37 ms |  256.5 |     results match |
|  375 |   488 |    0   64   32   32   16   16   16   16    2    2    2    0    0    0    0    1 |      16      16 |     256     512 |   OK    128 ms |     19.19 ms |  111.9 |     results match |
|  376 |   488 |    0   64   32   32   16   16   16   16    2    2    2    0    0    1    1    1 |      16      16 |     256     512 |   OK    180 ms |      8.21 ms |  261.4 |     results match |
|  377 |   488 |    0   64   32   32   16   16   16   16    2    4    1    0    0    0    0    1 |      16      16 |     256     512 |   OK    122 ms |     14.60 ms |  147.0 |     results match |
|  378 |   488 |    0   64   32   32   16   16   16   16    2    4    1    0    0    1    1    1 |      16      16 |     256     512 |   OK    182 ms |      6.69 ms |  321.0 |     results match |
|  379 |   488 |    0   64   32   32   16   16   16   16    2    4    2    0    0    0    0    1 |      16      16 |     256     512 |   OK    119 ms |     17.40 ms |  123.4 |     results match |
|  380 |   488 |    0   64   32   32   16   16   16   16    2    4    2    0    0    1    1    1 |      16      16 |     256     512 |   OK    156 ms |      6.65 ms |  322.6 |     results match |
|  381 |   488 |    0   64   32   32   32    8   32    8    2    1    1    0    0    0    0    1 |      32       8 |     512     256 |   OK    133 ms |     22.72 ms |   94.5 |     results match |
|  382 |   488 |    0   64   32   32   32    8   32    8    2    1    1    0    0    1    1    1 |      32       8 |     512     256 |   OK    158 ms |      7.33 ms |  293.0 |     results match |
|  383 |   488 |    0   64   32   32   32    8   32    8    2    1    2    0    0    0    0    1 |      32       8 |     512     256 |   OK    136 ms |     21.96 ms |   97.8 |     results match |
|  384 |   488 |    0   64   32   32   32    8   32    8    2    1    2    0    0    1    1    1 |      32       8 |     512     256 |   OK    227 ms |     10.44 ms |  205.6 |     results match |
|  385 |   488 |    0   64   32   32   32    8   32    8    2    1    4    0    0    0    0    1 |      32       8 |     512     256 |   OK    132 ms |     22.33 ms |   96.1 |     results match |
|  386 |   488 |    0   64   32   32   32    8   32    8    2    1    4    0    0    1    1    1 |      32       8 |     512     256 |   OK    198 ms |      7.25 ms |  296.3 |     results match |
|  387 |   488 |    0   64   32   32   32    8   32    8    2    2    1    0    0    0    0    1 |      32       8 |     512     256 |   OK    139 ms |     19.91 ms |  107.8 |     results match |
|  388 |   488 |    0   64   32   32   32    8   32    8    2    2    1    0    0    1    1    1 |      32       8 |     512     256 |   OK    249 ms |      7.60 ms |  282.4 |     results match |
|  389 |   488 |    0   64   32   32   32    8   32    8    2    2    2    0    0    0    0    1 |      32       8 |     512     256 |   OK    125 ms |     19.81 ms |  108.4 |     results match |
|  390 |   488 |    0   64   32   32   32    8   32    8    2    2    2    0    0    1    1    1 |      32       8 |     512     256 |   OK    182 ms |      6.21 ms |  345.9 |     results match |
|  391 |   488 |    0   64   32   32   32    8   32    8    2    2    4    0    0    0    0    1 |      32       8 |     512     256 |   OK    122 ms |     16.91 ms |  127.0 |     results match |
|  392 |   488 |    0   64   32   32   32    8   32    8    2    2    4    0    0    1    1    1 |      32       8 |     512     256 |   OK    162 ms |      6.55 ms |  327.5 |     results match |
|  393 |   488 |    0   64   64   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     128     128 |   OK    285 ms |      8.01 ms |  267.8 |     results match |
|  394 |   488 |    0   64   64   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     128     128 |   OK    343 ms |      7.62 ms |  281.5 |     results match |
|  395 |   488 |    0   64   64   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     128     128 |   OK    273 ms |      7.27 ms |  295.4 |     results match |
|  396 |   488 |    0   64   64   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     128     128 |   OK    324 ms |      6.93 ms |  309.9 |     results match |
|  397 |   488 |    0   64   64   32    8    8    8    8    2    1    4    0    0    0    0    1 |       8       8 |     128     128 |   OK    274 ms |      6.27 ms |  342.2 |     results match |
|  398 |   488 |    0   64   64   32    8    8    8    8    2    1    4    0    0    1    1    1 |       8       8 |     128     128 |   OK    313 ms |      6.50 ms |  330.2 |     results match |
|  399 |   488 |    0   64   64   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     128     128 |   OK    222 ms |      6.84 ms |  313.8 |     results match |
|  400 |   488 |    0   64   64   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     128     128 |   OK    268 ms |      7.01 ms |  306.1 |     results match |
|  401 |   488 |    0   64   64   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     128     128 |   OK    210 ms |      5.46 ms |  392.8 |     results match |
|  402 |   488 |    0   64   64   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     128     128 |   OK    247 ms |      6.89 ms |  311.5 |     results match |
|  403 |   488 |    0   64   64   32    8    8    8    8    2    2    4    0    0    0    0    1 |       8       8 |     128     128 |   OK    209 ms |      5.17 ms |  415.4 |     results match |
|  404 |   488 |    0   64   64   32    8    8    8    8    2    2    4    0    0    1    1    1 |       8       8 |     128     128 |   OK    237 ms |      5.96 ms |  360.1 |     results match |
|  405 |   488 |    0   64   64   32    8    8    8    8    2    4    1    0    0    0    0    1 |       8       8 |     128     128 |   OK    183 ms |      5.83 ms |  368.5 |     results match |
|  406 |   488 |    0   64   64   32    8    8    8    8    2    4    1    0    0    1    1    1 |       8       8 |     128     128 |   OK    232 ms |      6.48 ms |  331.1 |     results match |
|  407 |   488 |    0   64   64   32    8    8    8    8    2    4    2    0    0    0    0    1 |       8       8 |     128     128 |   OK    180 ms |      4.84 ms |  443.5 |     results match |
|  408 |   488 |    0   64   64   32    8    8    8    8    2    4    2    0    0    1    1    1 |       8       8 |     128     128 |   OK    210 ms |      5.76 ms |  372.6 |     results match |
|  409 |   488 |    0   64   64   32    8    8    8    8    2    4    4    0    0    0    0    1 |       8       8 |     128     128 |   OK    173 ms |      4.51 ms |  476.1 |     results match |
|  410 |   488 |    0   64   64   32    8    8    8    8    2    4    4    0    0    1    1    1 |       8       8 |     128     128 |   OK    206 ms |      5.37 ms |  399.6 |     results match |
|  411 |   488 |    0   64   64   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     128     256 |   OK    199 ms |     11.95 ms |  179.7 |     results match |
|  412 |   488 |    0   64   64   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     128     256 |   OK    228 ms |      8.11 ms |  264.8 |     results match |
|  413 |   488 |    0   64   64   32    8   16    8   16    2    1    2    0    0    0    0    1 |       8      16 |     128     256 |   OK    195 ms |     11.05 ms |  194.3 |     results match |
|  414 |   488 |    0   64   64   32    8   16    8   16    2    1    2    0    0    1    1    1 |       8      16 |     128     256 |   OK    216 ms |      7.62 ms |  281.6 |     results match |
|  415 |   488 |    0   64   64   32    8   16    8   16    2    1    4    0    0    0    0    1 |       8      16 |     128     256 |   OK    193 ms |     10.75 ms |  199.7 |     results match |
|  416 |   488 |    0   64   64   32    8   16    8   16    2    1    4    0    0    1    1    1 |       8      16 |     128     256 |   OK    212 ms |      7.52 ms |  285.6 |     results match |
|  417 |   488 |    0   64   64   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     128     256 |   OK    168 ms |      8.21 ms |  261.3 |     results match |
|  418 |   488 |    0   64   64   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     128     256 |   OK    194 ms |      7.66 ms |  280.2 |     results match |
|  419 |   488 |    0   64   64   32    8   16    8   16    2    2    2    0    0    0    0    1 |       8      16 |     128     256 |   OK    163 ms |      7.21 ms |  297.7 |     results match |
|  420 |   488 |    0   64   64   32    8   16    8   16    2    2    2    0    0    1    1    1 |       8      16 |     128     256 |   OK    181 ms |      7.14 ms |  300.8 |     results match |
|  421 |   488 |    0   64   64   32    8   16    8   16    2    2    4    0    0    0    0    1 |       8      16 |     128     256 |   OK    161 ms |      9.89 ms |  217.0 |     results match |
|  422 |   488 |    0   64   64   32    8   16    8   16    2    2    4    0    0    1    1    1 |       8      16 |     128     256 |   OK    173 ms |      7.35 ms |  292.2 |     results match |
|  423 |   488 |    0   64   64   32    8   16    8   16    2    4    1    0    0    0    0    1 |       8      16 |     128     256 |   OK    148 ms |      8.41 ms |  255.1 |     results match |
|  424 |   488 |    0   64   64   32    8   16    8   16    2    4    1    0    0    1    1    1 |       8      16 |     128     256 |   OK    176 ms |      5.56 ms |  386.2 |     results match |
|  425 |   488 |    0   64   64   32    8   16    8   16    2    4    2    0    0    0    0    1 |       8      16 |     128     256 |   OK    142 ms |      7.30 ms |  294.2 |     results match |
|  426 |   488 |    0   64   64   32    8   16    8   16    2    4    2    0    0    1    1    1 |       8      16 |     128     256 |   OK    163 ms |      5.23 ms |  410.4 |     results match |
|  427 |   488 |    0   64   64   32    8   16    8   16    2    4    4    0    0    0    0    1 |       8      16 |     128     256 |   OK    141 ms |      6.64 ms |  323.5 |     results match |
|  428 |   488 |    0   64   64   32    8   16    8   16    2    4    4    0    0    1    1    1 |       8      16 |     128     256 |   OK    154 ms |      5.13 ms |  418.3 |     results match |
|  429 |   488 |    0   64   64   32    8   32    8   32    2    1    1    0    0    0    0    1 |       8      32 |     128     512 |   OK    163 ms |     19.73 ms |  108.8 |     results match |
|  430 |   488 |    0   64   64   32    8   32    8   32    2    1    1    0    0    1    1    1 |       8      32 |     128     512 |   OK    172 ms |     12.96 ms |  165.6 |     results match |
|  431 |   488 |    0   64   64   32    8   32    8   32    2    1    2    0    0    0    0    1 |       8      32 |     128     512 |   OK    160 ms |     20.08 ms |  106.9 |     results match |
|  432 |   488 |    0   64   64   32    8   32    8   32    2    1    2    0    0    1    1    1 |       8      32 |     128     512 |   OK    169 ms |     12.98 ms |  165.3 |     results match |
|  433 |   488 |    0   64   64   32    8   32    8   32    2    2    1    0    0    0    0    1 |       8      32 |     128     512 |   OK    140 ms |     10.76 ms |  199.4 |     results match |
|  434 |   488 |    0   64   64   32    8   32    8   32    2    2    1    0    0    1    1    1 |       8      32 |     128     512 |   OK    153 ms |     12.50 ms |  171.7 |     results match |
|  435 |   488 |    0   64   64   32    8   32    8   32    2    2    2    0    0    0    0    1 |       8      32 |     128     512 |   OK    137 ms |     13.21 ms |  162.5 |     results match |
|  436 |   488 |    0   64   64   32    8   32    8   32    2    2    2    0    0    1    1    1 |       8      32 |     128     512 |   OK    147 ms |     12.96 ms |  165.6 |     results match |
|  437 |   488 |    0   64   64   32    8   32    8   32    2    4    1    0    0    0    0    1 |       8      32 |     128     512 |   OK    128 ms |      8.90 ms |  241.2 |     results match |
|  438 |   488 |    0   64   64   32    8   32    8   32    2    4    1    0    0    1    1    1 |       8      32 |     128     512 |   OK    144 ms |      7.22 ms |  297.4 |     results match |
|  439 |   488 |    0   64   64   32    8   32    8   32    2    4    2    0    0    0    0    1 |       8      32 |     128     512 |   OK    130 ms |      8.95 ms |  239.9 |     results match |
|  440 |   488 |    0   64   64   32    8   32    8   32    2    4    2    0    0    1    1    1 |       8      32 |     128     512 |   OK    198 ms |      7.51 ms |  285.9 |     results match |
|  441 |   488 |    0   64   64   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |     256     128 |   OK    201 ms |     11.48 ms |  187.0 |     results match |
|  442 |   488 |    0   64   64   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |     256     128 |   OK    227 ms |      6.45 ms |  333.0 |     results match |
|  443 |   488 |    0   64   64   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |     256     128 |   OK    190 ms |     10.14 ms |  211.7 |     results match |
|  444 |   488 |    0   64   64   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |     256     128 |   OK    214 ms |      5.88 ms |  364.9 |     results match |
|  445 |   488 |    0   64   64   32   16    8   16    8    2    1    4    0    0    0    0    1 |      16       8 |     256     128 |   OK    187 ms |      9.41 ms |  228.1 |     results match |
|  446 |   488 |    0   64   64   32   16    8   16    8    2    1    4    0    0    1    1    1 |      16       8 |     256     128 |   OK    209 ms |      6.06 ms |  354.2 |     results match |
|  447 |   488 |    0   64   64   32   16    8   16    8    2    2    1    0    0    0    0    1 |      16       8 |     256     128 |   OK    171 ms |      9.74 ms |  220.4 |     results match |
|  448 |   488 |    0   64   64   32   16    8   16    8    2    2    1    0    0    1    1    1 |      16       8 |     256     128 |   OK    192 ms |      6.33 ms |  339.3 |     results match |
|  449 |   488 |    0   64   64   32   16    8   16    8    2    2    2    0    0    0    0    1 |      16       8 |     256     128 |   OK    161 ms |      7.00 ms |  306.8 |     results match |
|  450 |   488 |    0   64   64   32   16    8   16    8    2    2    2    0    0    1    1    1 |      16       8 |     256     128 |   OK    184 ms |      5.23 ms |  410.8 |     results match |
|  451 |   488 |    0   64   64   32   16    8   16    8    2    2    4    0    0    0    0    1 |      16       8 |     256     128 |   OK    159 ms |      5.91 ms |  363.3 |     results match |
|  452 |   488 |    0   64   64   32   16    8   16    8    2    2    4    0    0    1    1    1 |      16       8 |     256     128 |   OK    174 ms |      5.12 ms |  419.6 |     results match |
|  453 |   488 |    0   64   64   32   16    8   16    8    2    4    1    0    0    0    0    1 |      16       8 |     256     128 |   OK    152 ms |      9.54 ms |  225.0 |     results match |
|  454 |   488 |    0   64   64   32   16    8   16    8    2    4    1    0    0    1    1    1 |      16       8 |     256     128 |   OK    171 ms |      5.13 ms |  418.1 |     results match |
|  455 |   488 |    0   64   64   32   16    8   16    8    2    4    2    0    0    0    0    1 |      16       8 |     256     128 |   OK    144 ms |      7.92 ms |  270.8 |     results match |
|  456 |   488 |    0   64   64   32   16    8   16    8    2    4    2    0    0    1    1    1 |      16       8 |     256     128 |   OK    160 ms |      4.88 ms |  439.9 |     results match |
|  457 |   488 |    0   64   64   32   16    8   16    8    2    4    4    0    0    0    0    1 |      16       8 |     256     128 |   OK    141 ms |      5.58 ms |  384.7 |     results match |
|  458 |   488 |    0   64   64   32   16    8   16    8    2    4    4    0    0    1    1    1 |      16       8 |     256     128 |   OK    154 ms |      4.58 ms |  469.0 |     results match |
|  459 |   488 |    0   64   64   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |     256     256 |   OK    155 ms |     15.95 ms |  134.5 |     results match |
|  460 |   488 |    0   64   64   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |     256     256 |   OK    172 ms |      8.41 ms |  255.3 |     results match |
|  461 |   488 |    0   64   64   32   16   16   16   16    2    1    2    0    0    0    0    1 |      16      16 |     256     256 |   OK    153 ms |     15.51 ms |  138.4 |     results match |
|  462 |   488 |    0   64   64   32   16   16   16   16    2    1    2    0    0    1    1    1 |      16      16 |     256     256 |   OK    166 ms |      9.06 ms |  237.0 |     results match |
|  463 |   488 |    0   64   64   32   16   16   16   16    2    1    4    0    0    0    0    1 |      16      16 |     256     256 |   OK    149 ms |     14.89 ms |  144.1 |     results match |
|  464 |   488 |    0   64   64   32   16   16   16   16    2    1    4    0    0    1    1    1 |      16      16 |     256     256 |   OK    163 ms |      7.89 ms |  272.0 |     results match |
|  465 |   488 |    0   64   64   32   16   16   16   16    2    2    1    0    0    0    0    1 |      16      16 |     256     256 |   OK    140 ms |     12.05 ms |  178.2 |     results match |
|  466 |   488 |    0   64   64   32   16   16   16   16    2    2    1    0    0    1    1    1 |      16      16 |     256     256 |   OK    155 ms |      5.85 ms |  366.9 |     results match |
|  467 |   488 |    0   64   64   32   16   16   16   16    2    2    2    0    0    0    0    1 |      16      16 |     256     256 |   OK    138 ms |     10.18 ms |  210.8 |     results match |
|  468 |   488 |    0   64   64   32   16   16   16   16    2    2    2    0    0    1    1    1 |      16      16 |     256     256 |   OK    150 ms |      5.51 ms |  389.8 |     results match |
|  469 |   488 |    0   64   64   32   16   16   16   16    2    2    4    0    0    0    0    1 |      16      16 |     256     256 |   OK    138 ms |      9.18 ms |  233.9 |     results match |
|  470 |   488 |    0   64   64   32   16   16   16   16    2    2    4    0    0    1    1    1 |      16      16 |     256     256 |   OK    200 ms |      5.81 ms |  369.3 |     results match |
|  471 |   488 |    0   64   64   32   16   16   16   16    2    4    1    0    0    0    0    1 |      16      16 |     256     256 |   OK    130 ms |     13.93 ms |  154.0 |     results match |
|  472 |   488 |    0   64   64   32   16   16   16   16    2    4    1    0    0    1    1    1 |      16      16 |     256     256 |   OK    142 ms |      5.48 ms |  391.9 |     results match |
|  473 |   488 |    0   64   64   32   16   16   16   16    2    4    2    0    0    0    0    1 |      16      16 |     256     256 |   OK    130 ms |      8.35 ms |  257.1 |     results match |
|  474 |   488 |    0   64   64   32   16   16   16   16    2    4    2    0    0    1    1    1 |      16      16 |     256     256 |   OK    189 ms |      5.19 ms |  413.9 |     results match |
|  475 |   488 |    0   64   64   32   16   16   16   16    2    4    4    0    0    0    0    1 |      16      16 |     256     256 |   OK    126 ms |      7.69 ms |  279.2 |     results match |
|  476 |   488 |    0   64   64   32   16   16   16   16    2    4    4    0    0    1    1    1 |      16      16 |     256     256 |   OK    174 ms |      4.87 ms |  441.0 |     results match |
|  477 |   488 |    0   64   64   32   32    8   32    8    2    1    1    0    0    0    0    1 |      32       8 |     512     128 |   OK    162 ms |     15.31 ms |  140.2 |     results match |
|  478 |   488 |    0   64   64   32   32    8   32    8    2    1    1    0    0    1    1    1 |      32       8 |     512     128 |   OK    173 ms |      6.37 ms |  337.2 |     results match |
|  479 |   488 |    0   64   64   32   32    8   32    8    2    1    2    0    0    0    0    1 |      32       8 |     512     128 |   OK    151 ms |     13.44 ms |  159.7 |     results match |
|  480 |   488 |    0   64   64   32   32    8   32    8    2    1    2    0    0    1    1    1 |      32       8 |     512     128 |   OK    166 ms |      5.77 ms |  371.9 |     results match |
|  481 |   488 |    0   64   64   32   32    8   32    8    2    1    4    0    0    0    0    1 |      32       8 |     512     128 |   OK    147 ms |     12.11 ms |  177.2 |     results match |
|  482 |   488 |    0   64   64   32   32    8   32    8    2    1    4    0    0    1    1    1 |      32       8 |     512     128 |   OK    168 ms |      5.64 ms |  380.6 |     results match |
|  483 |   488 |    0   64   64   32   32    8   32    8    2    2    1    0    0    0    0    1 |      32       8 |     512     128 |   OK    150 ms |     13.25 ms |  162.0 |     results match |
|  484 |   488 |    0   64   64   32   32    8   32    8    2    2    1    0    0    1    1    1 |      32       8 |     512     128 |   OK    152 ms |      5.73 ms |  374.4 |     results match |
|  485 |   488 |    0   64   64   32   32    8   32    8    2    2    2    0    0    0    0    1 |      32       8 |     512     128 |   OK    144 ms |     11.48 ms |  187.0 |     results match |
|  486 |   488 |    0   64   64   32   32    8   32    8    2    2    2    0    0    1    1    1 |      32       8 |     512     128 |   OK    146 ms |      5.33 ms |  402.8 |     results match |
|  487 |   488 |    0   64   64   32   32    8   32    8    2    2    4    0    0    0    0    1 |      32       8 |     512     128 |   OK    136 ms |      9.77 ms |  219.6 |     results match |
|  488 |   488 |    0   64   64   32   32    8   32    8    2    2    4    0    0    1    1    1 |      32       8 |     512     128 |   OK    217 ms |      5.29 ms |  405.9 |     results match |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x


* Got average result of 15.78 ms: 136.0 GFLOPS
* Found best result 4.51 ms: 476.1 GFLOPS
* Best parameters: GEMMK=0 KREG=1 KWG=32 KWI=2 MDIMA=8 MDIMC=8 MWG=64 NDIMB=8 NDIMC=8 NWG=64 PRECISION=32 SA=0 SB=0 STRM=0 STRN=0 VWM=4 VWN=4

* Writing a total of 488 results to 'clblast_xgemm_1_32.json'
* Completed tuning process

* (2/4) Tuning main GEMM kernel (GEMMK == 0) for random parameters out of larger set

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 512.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 112928 configuration(s)
* Exploring a random subset of 220 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|  ref |     - |                                                                               - |       8       8 |    1024    1024 |             OK |     51.21 ms |      - |      reference OK |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|    1 |   220 |    0  128   64   32   16    8    8   16    2    8    1    1    0    0    0    1 |      16       8 |     128     128 |   OK    166 ms |      5.36 ms |  400.8 |     results match |
|    2 |   220 |    0   32   64   16    8    8    8    8    2    2    8    1    0    1    0    1 |       8       8 |     256     128 |   OK    199 ms |      5.00 ms |  429.3 |     results match |
|    3 |   220 |    0   64  128   32    8    8    8    8    2    4    4    0    0    0    1    1 |       8       8 |     128      64 |   OK    258 ms |      4.55 ms |  472.2 |     results match |
|    4 |   220 |    0  128  128   32    8   32   32   16    2    1    2    0    1    1    0    1 |       8      32 |      64     256 |   OK    293 ms |     12.56 ms |  170.9 |     results match |
|    5 |   220 |    0  128   16   32    8    8    8   16    2    2    1    0    1    0    1    1 |       8       8 |      64     512 |   OK    184 ms |     17.87 ms |  120.1 |     results match |
|    6 |   220 |    0   64   64   32    8    8    8    8    2    8    8    1    0    0    0    1 |       8       8 |     128     128 |   OK    154 ms |      4.08 ms |  526.7 |     results match |
|    7 |   220 |    0   16   64   16    8   16   16    8    2    1    2    1    0    1    0    1 |       8      16 |     512     256 |   OK    163 ms |     10.30 ms |  208.5 |     results match |
|    8 |   220 |    0   64   32   32   16    8   32   16    2    1    2    0    0    1    1    1 |      16       8 |     256     256 |   OK    178 ms |      8.52 ms |  251.8 |     results match |
|    9 |   220 |    0   32   16   32   16   16   16    8    2    1    1    0    1    1    0    1 |      16      16 |     512    1024 |   OK    128 ms |     22.79 ms |   94.2 |     results match |
|   10 |   220 |    0  128  128   16   16    8   16    8    2    2    4    0    1    0    0    1 |      16       8 |     128      64 |   OK    313 ms |      7.11 ms |  301.7 |     results match |
|   11 |   220 |    0   64  128   16    8    8   16   16    2    2    1    0    1    1    1    1 |       8       8 |     128      64 |   OK    369 ms |      5.99 ms |  358.4 |     results match |
|   12 |   220 |    0  128  128   32    8   16   32    8    2    4    4    0    1    1    0    1 |       8      16 |      64     128 |   OK    249 ms |      6.08 ms |  352.9 |     results match |
|   13 |   220 |    0   64   16   16   16    8    8   16    2    4    1    1    0    1    1    1 |      16       8 |     256     512 |   OK    144 ms |      8.22 ms |  261.2 |     results match |
|   14 |   220 |    0   64  128   32   16    8   16   32    2    2    1    0    1    1    1    1 |      16       8 |     256      64 |   OK    270 ms |      4.48 ms |  478.8 |     results match |
